Date,Airline,Departure City,Departure Time,Stops,Arrival City,Class,Arrival Time,Duration,Price
08-01-2024,Vistara,Delhi,Early_Morning,one,Nagpur,Business,Night,15.5,12623
08-01-2024,Air_India,Delhi,Early_Morning,one,Nashik,Premium Economy,Afternoon,7.25,12298
08-01-2024,Indigo,Delhi,Night,one,Rourkela,Premium Economy,Morning,10.17,12302
08-01-2024,Air_India,Delhi,Night,one,Srinagar,Premium Economy,Night,23.5,12465
08-01-2024,Vistara,Delhi,Afternoon,one,Chennai,Premium Economy,Morning,18,12990
08-01-2024,Air_India,Delhi,Morning,one,Mumbai,Premium Economy,Late_Night,13.25,12675
08-01-2024,SpiceJet,Delhi,Afternoon,one,Chennai,Premium Economy,Evening,25.75,12850
08-01-2024,AirAsia,Delhi,Evening,one,Srinagar,Premium Economy,Early_Morning,11.67,5949
08-01-2024,AirAsia,Delhi,Night,one,Chennai,Premium Economy,Morning,14,5949
08-01-2024,GO_FIRST,Delhi,Morning,one,Mumbai,Premium Economy,Evening,7.5,5954
08-01-2024,GO_FIRST,Delhi,Early_Morning,one,Chennai,Premium Economy,Afternoon,8,5954
08-01-2024,GO_FIRST,Delhi,Morning,one,Bangalore,Economy,Evening,8.83,5954
08-01-2024,GO_FIRST,Delhi,Morning,one,Mumbai,Economy,Evening,8.92,5954
08-01-2024,GO_FIRST,Delhi,Afternoon,one,Cochin,Economy,Night,9.25,5954
08-01-2024,GO_FIRST,Delhi,Early_Morning,one,Amritsar,Economy,Evening,11.75,5954
08-01-2024,GO_FIRST,Delhi,Evening,one,Jaipur,Economy,Early_Morning,12.33,5954
08-01-2024,GO_FIRST,Delhi,Early_Morning,one,Agartala,Economy,Night,14.25,5954
08-01-2024,GO_FIRST,Delhi,Early_Morning,one,Bhubaneshwar,Economy,Night,14.5,5954
08-01-2024,GO_FIRST,Delhi,Evening,one,Mumbai,Economy,Morning,15.17,5954
08-01-2024,GO_FIRST,Delhi,Early_Morning,one,Hyderabad,Economy,Night,15.75,5954
08-01-2024,Air_India,Delhi,Afternoon,one,Nagpur,Economy,Evening,3.5,5955
08-01-2024,Air_India,Delhi,Evening,one,Nashik,Business,Night,3.75,5955
08-01-2024,Indigo,Delhi,Early_Morning,one,Rourkela,Business,Afternoon,7.58,5955
08-01-2024,SpiceJet,Delhi,Evening,one,Srinagar,Business,Night,4.5,6060
08-01-2024,SpiceJet,Delhi,Afternoon,one,Chennai,Economy,Evening,25.75,6060
08-01-2024,Indigo,Delhi,Night,zero,Mumbai,Economy,Night,2.25,6165
08-01-2024,SpiceJet,Delhi,Evening,one,Chennai,Economy,Early_Morning,13.25,6270
08-01-2024,GO_FIRST,Delhi,Afternoon,zero,Bangalore,Economy,Evening,2.25,6532
08-01-2024,Indigo,Delhi,Evening,zero,Mumbai,Economy,Evening,2.17,6585
08-01-2024,Indigo,Delhi,Afternoon,zero,Cochin,Economy,Evening,2.25,6585
08-01-2024,Indigo,Delhi,Morning,one,Amritsar,Economy,Afternoon,4.17,6638
08-01-2024,Indigo,Delhi,Evening,one,Jaipur,Economy,Night,5.33,6932
08-01-2024,Indigo,Delhi,Afternoon,one,Agartala,Economy,Night,10.33,6932
08-01-2024,Indigo,Delhi,Evening,one,Bhubaneshwar,Economy,Night,4.42,7420
08-01-2024,Indigo,Delhi,Early_Morning,one,Mumbai,Economy,Afternoon,5.08,7908
08-01-2024,Vistara,Delhi,Evening,one,Hyderabad,Economy,Morning,18.33,9000
08-01-2024,Vistara,Delhi,Afternoon,one,Nagpur,Business,Morning,21.83,9000
08-01-2024,GO_FIRST,Delhi,Evening,one,Nashik,Business,Night,4.75,8869
08-01-2024,AirAsia,Delhi,Evening,one,Rourkela,Business,Early_Morning,15.17,8869
09-01-2024,Air_India,Delhi,Night,one,Bangalore,Business,Morning,11.42,12990
09-01-2024,Air_India,Delhi,Morning,one,Mumbai,Premium Economy,Night,11.5,12990
09-01-2024,Air_India,Delhi,Night,one,Cochin,Premium Economy,Afternoon,16.17,12990
09-01-2024,Air_India,Delhi,Evening,one,Amritsar,Premium Economy,Afternoon,19.5,12990
09-01-2024,Air_India,Delhi,Morning,one,Jaipur,Premium Economy,Morning,21.42,12990
09-01-2024,GO_FIRST,Delhi,Early_Morning,one,Agartala,Premium Economy,Night,14.25,13069
09-01-2024,GO_FIRST,Delhi,Early_Morning,one,Bhubaneshwar,Premium Economy,Afternoon,7.75,13321
09-01-2024,Vistara,Delhi,Evening,one,Mumbai,Premium Economy,Night,5.33,13673
09-01-2024,Vistara,Delhi,Afternoon,one,Hyderabad,Premium Economy,Afternoon,21.08,13830
09-01-2024,Vistara,Delhi,Evening,one,Nagpur,Premium Economy,Night,5.75,14093
09-01-2024,Vistara,Delhi,Morning,one,Nashik,Premium Economy,Night,12.17,14093
09-01-2024,Vistara,Delhi,Morning,one,Rourkela,Economy,Night,13.75,14093
09-01-2024,Air_India,Delhi,Evening,one,Srinagar,Economy,Morning,15.83,13830
09-01-2024,GO_FIRST,Delhi,Early_Morning,one,Chennai,Economy,Evening,11.75,14129
09-01-2024,Vistara,Delhi,Morning,one,Mumbai,Economy,Night,11.17,14513
09-01-2024,Vistara,Delhi,Morning,one,Chennai,Economy,Night,12.75,14513
09-01-2024,Air_India,Delhi,Morning,one,Bangalore,Economy,Evening,5.67,14250
09-01-2024,GO_FIRST,Delhi,Evening,one,Mumbai,Economy,Morning,15.17,14409
09-01-2024,GO_FIRST,Delhi,Evening,one,Cochin,Economy,Night,4.75,14487
09-01-2024,Vistara,Delhi,Afternoon,one,Amritsar,Economy,Night,6,14933
09-01-2024,Vistara,Delhi,Afternoon,one,Jaipur,Economy,Night,7.58,14933
09-01-2024,Vistara,Delhi,Afternoon,one,Agartala,Business,Night,7.92,15038
09-01-2024,Vistara,Delhi,Evening,one,Bhubaneshwar,Business,Morning,15.58,15353
09-01-2024,Vistara,Delhi,Evening,one,Mumbai,Business,Morning,17.83,15353
09-01-2024,Vistara,Delhi,Evening,one,Hyderabad,Economy,Morning,19.33,15353
09-01-2024,Vistara,Delhi,Evening,one,Nagpur,Economy,Night,26,15353
09-01-2024,Vistara,Delhi,Evening,one,Nashik,Economy,Night,28.25,15353
09-01-2024,GO_FIRST,Delhi,Morning,one,Rourkela,Economy,Evening,7.08,15117
09-01-2024,Air_India,Delhi,Early_Morning,one,Srinagar,Economy,Morning,26,15195
09-01-2024,Indigo,Delhi,Early_Morning,one,Chennai,Economy,Afternoon,5.08,15232
09-01-2024,Air_India,Delhi,Evening,one,Mumbai,Economy,Night,6.25,15510
09-01-2024,Indigo,Delhi,Morning,one,Chennai,Economy,Afternoon,4.17,15720
09-01-2024,SpiceJet,Delhi,Early_Morning,one,Bangalore,Economy,Morning,4.25,15720
09-01-2024,Indigo,Delhi,Afternoon,one,Mumbai,Economy,Night,10.33,15720
09-01-2024,Air_India,Delhi,Early_Morning,one,Cochin,Economy,Night,13.25,16035
09-01-2024,Vistara,Delhi,Afternoon,one,Amritsar,Economy,Night,9.08,16560
09-01-2024,Vistara,Delhi,Early_Morning,one,Jaipur,Business,Night,15.42,16560
09-01-2024,GO_FIRST,Delhi,Early_Morning,one,Agartala,Business,Afternoon,8,16823
09-01-2024,Vistara,Delhi,Evening,one,Bhubaneshwar,Business,Night,24.42,17348
09-01-2024,Vistara,Delhi,Evening,one,Mumbai,Business,Night,26.67,17348
09-01-2024,GO_FIRST,Delhi,Afternoon,one,Hyderabad,Premium Economy,Night,9.25,17136
09-01-2024,Air_India,Delhi,Night,one,Nagpur,Premium Economy,Night,23.83,18135
09-01-2024,Air_India,Delhi,Evening,one,Nashik,Premium Economy,Night,27.17,18135
09-01-2024,Vistara,Delhi,Afternoon,one,Rourkela,Premium Economy,Evening,5,19343
09-01-2024,Vistara,Delhi,Afternoon,one,Srinagar,Premium Economy,Afternoon,26.67,19553
09-01-2024,Vistara,Delhi,Early_Morning,one,Chennai,Premium Economy,Afternoon,6.5,19815
09-01-2024,Air_India,Delhi,Morning,one,Mumbai,Premium Economy,Afternoon,4.83,20445
09-01-2024,Air_India,Delhi,Afternoon,one,Chennai,Premium Economy,Afternoon,25.83,21180
09-01-2024,Air_India,Delhi,Afternoon,one,Bangalore,Premium Economy,Night,8.92,22335
09-01-2024,GO_FIRST,Delhi,Morning,one,Mumbai,Premium Economy,Evening,7.5,23281
09-01-2024,GO_FIRST,Delhi,Morning,one,Cochin,Economy,Evening,8.83,23281
09-01-2024,Vistara,Delhi,Morning,one,Amritsar,Economy,Afternoon,27.58,24488
09-01-2024,Air_India,Delhi,Early_Morning,one,Jaipur,Economy,Afternoon,8,24855
09-01-2024,Vistara,Delhi,Afternoon,one,Agartala,Economy,Night,28.42,25905
09-01-2024,Vistara,Delhi,Early_Morning,one,Bhubaneshwar,Economy,Night,13.83,29160
09-01-2024,Air_India,Delhi,Morning,one,Mumbai,Economy,Evening,6.42,29580
09-01-2024,SpiceJet,Delhi,Early_Morning,zero,Hyderabad,Economy,Morning,2.25,5953
09-01-2024,SpiceJet,Delhi,Early_Morning,zero,Nagpur,Economy,Morning,2.33,5953
09-01-2024,SpiceJet,Delhi,Evening,zero,Nashik,Economy,Night,2.33,5953
09-01-2024,Vistara,Delhi,Morning,zero,Rourkela,Economy,Morning,2.08,5955
09-01-2024,Vistara,Delhi,Morning,zero,Srinagar,Business,Afternoon,2.25,5955
09-01-2024,Vistara,Delhi,Morning,zero,Chennai,Business,Morning,2.33,5955
09-01-2024,GO_FIRST,Delhi,Early_Morning,zero,Mumbai,Business,Morning,2.17,5954
09-01-2024,GO_FIRST,Delhi,Evening,zero,Chennai,Economy,Night,2.25,5954
09-01-2024,GO_FIRST,Delhi,Morning,zero,Bangalore,Economy,Afternoon,2.33,5954
09-01-2024,GO_FIRST,Delhi,Evening,zero,Mumbai,Economy,Night,2.33,5954
09-01-2024,Indigo,Delhi,Early_Morning,zero,Cochin,Economy,Morning,2.17,5955
09-01-2024,Indigo,Delhi,Morning,zero,Amritsar,Economy,Afternoon,2.25,5955
09-01-2024,Indigo,Delhi,Morning,zero,Jaipur,Economy,Morning,2.33,5955
09-01-2024,Indigo,Delhi,Morning,zero,Agartala,Economy,Morning,2.5,5955
09-01-2024,AirAsia,Delhi,Early_Morning,zero,Bhubaneshwar,Economy,Early_Morning,2.17,5956
09-01-2024,Air_India,Delhi,Early_Morning,zero,Mumbai,Economy,Morning,2.08,5955
09-01-2024,Air_India,Delhi,Early_Morning,zero,Hyderabad,Economy,Morning,2.17,5955
09-01-2024,Air_India,Delhi,Evening,zero,Nagpur,Economy,Night,2.17,5955
09-01-2024,Air_India,Delhi,Evening,zero,Nashik,Economy,Night,2.25,5955
09-01-2024,GO_FIRST,Delhi,Evening,one,Rourkela,Business,Early_Morning,12.33,5954
09-01-2024,GO_FIRST,Delhi,Early_Morning,one,Srinagar,Business,Night,15.75,5954
09-01-2024,Air_India,Delhi,Evening,one,Chennai,Business,Night,3.75,5955
09-01-2024,Vistara,Delhi,Evening,zero,Mumbai,Business,Night,2.17,6375
09-01-2024,SpiceJet,Delhi,Evening,zero,Chennai,Premium Economy,Night,2.17,6060
09-01-2024,SpiceJet,Delhi,Evening,one,Bangalore,Premium Economy,Early_Morning,13.25,6270
09-01-2024,Vistara,Delhi,Evening,zero,Mumbai,Premium Economy,Night,2.25,6690
09-01-2024,GO_FIRST,Delhi,Afternoon,zero,Cochin,Premium Economy,Evening,2.25,6532
09-01-2024,GO_FIRST,Delhi,Night,zero,Amritsar,Premium Economy,Night,2.25,6532
09-01-2024,Vistara,Delhi,Morning,zero,Jaipur,Premium Economy,Afternoon,2.33,7005
09-01-2024,Air_India,Delhi,Evening,zero,Agartala,Premium Economy,Evening,2,6795
09-01-2024,GO_FIRST,Delhi,Afternoon,zero,Bhubaneshwar,Premium Economy,Evening,2.25,7110
09-01-2024,Indigo,Delhi,Early_Morning,one,Mumbai,Premium Economy,Evening,10.25,7420
09-01-2024,Indigo,Delhi,Morning,one,Hyderabad,Premium Economy,Afternoon,5,7583
09-01-2024,Indigo,Delhi,Morning,zero,Nagpur,Economy,Afternoon,2.17,7845
09-01-2024,Indigo,Delhi,Evening,zero,Nashik,Economy,Night,2.17,8055
09-01-2024,Indigo,Delhi,Evening,zero,Rourkela,Economy,Evening,2.17,8370
09-01-2024,Indigo,Delhi,Afternoon,zero,Srinagar,Economy,Evening,2.25,8370
09-01-2024,Vistara,Delhi,Afternoon,zero,Chennai,Economy,Evening,2.17,9525
09-01-2024,Vistara,Delhi,Afternoon,one,Mumbai,Economy,Afternoon,25.58,9988
09-01-2024,AirAsia,Delhi,Evening,one,Chennai,Economy,Early_Morning,12.25,9840
09-01-2024,Air_India,Delhi,Afternoon,one,Bangalore,Economy,Afternoon,24.58,9988
09-01-2024,Indigo,Delhi,Afternoon,one,Mumbai,Economy,Evening,6,10523
09-01-2024,Vistara,Delhi,Early_Morning,one,Cochin,Economy,Night,15.5,11048
09-01-2024,SpiceJet,Delhi,Evening,one,Amritsar,Business,Morning,15.25,10759
09-01-2024,Air_India,Delhi,Evening,one,Jaipur,Business,Night,24.75,10785
09-01-2024,Indigo,Delhi,Evening,one,Srinagar,Business,Night,4.92,8885
09-01-2024,Air_India,Delhi,Early_Morning,one,Chennai,Economy,Night,15.17,9000
09-01-2024,Air_India,Delhi,Early_Morning,one,Mumbai,Economy,Night,17.17,9000
09-01-2024,Air_India,Delhi,Evening,one,Chennai,Economy,Night,24.75,9000
09-01-2024,Air_India,Delhi,Early_Morning,one,Bangalore,Economy,Afternoon,9.75,9368
09-01-2024,Vistara,Delhi,Early_Morning,one,Mumbai,Economy,Afternoon,7,9840
09-01-2024,Vistara,Delhi,Afternoon,one,Cochin,Economy,Night,8.25,9840
09-01-2024,Vistara,Delhi,Morning,one,Amritsar,Economy,Night,12.58,9840
09-01-2024,Vistara,Delhi,Night,one,Jaipur,Economy,Morning,13.42,9840
09-01-2024,Vistara,Delhi,Early_Morning,one,Agartala,Economy,Night,15.5,9840
09-01-2024,Vistara,Delhi,Night,one,Bhubaneshwar,Economy,Afternoon,17.92,9840
09-01-2024,Vistara,Delhi,Afternoon,one,Mumbai,Economy,Morning,19.25,9840
09-01-2024,Vistara,Delhi,Morning,one,Hyderabad,Economy,Morning,23.58,9840
09-01-2024,Vistara,Delhi,Afternoon,one,Nagpur,Business,Afternoon,23.75,9840
09-01-2024,Vistara,Delhi,Night,one,Nashik,Business,Night,26.42,9840
09-01-2024,Air_India,Delhi,Afternoon,one,Rourkela,Business,Afternoon,26.83,9525
09-01-2024,Vistara,Delhi,Evening,one,Srinagar,Business,Night,5.33,9945
09-01-2024,Vistara,Delhi,Evening,one,Chennai,Premium Economy,Morning,16.33,9945
09-01-2024,Vistara,Delhi,Evening,one,Mumbai,Premium Economy,Afternoon,20.83,9945
09-01-2024,Vistara,Delhi,Afternoon,one,Chennai,Premium Economy,Afternoon,25.58,10198
09-01-2024,Indigo,Delhi,Afternoon,one,Bangalore,Premium Economy,Evening,6,10003
09-01-2024,Air_India,Delhi,Evening,one,Mumbai,Premium Economy,Afternoon,20.83,10103
09-01-2024,Air_India,Delhi,Early_Morning,one,Cochin,Premium Economy,Night,15.67,10313
09-01-2024,Air_India,Delhi,Morning,one,Amritsar,Premium Economy,Evening,6.42,10680
09-01-2024,Air_India,Delhi,Evening,one,Jaipur,Premium Economy,Evening,22.75,10680
09-01-2024,Indigo,Delhi,Afternoon,one,Agartala,Premium Economy,Night,8,10838
09-01-2024,Air_India,Delhi,Evening,one,Bhubaneshwar,Premium Economy,Evening,25.08,10921
09-01-2024,GO_FIRST,Delhi,Morning,one,Mumbai,Economy,Evening,7.08,11127
09-01-2024,GO_FIRST,Delhi,Morning,one,Hyderabad,Economy,Evening,8,11179
09-01-2024,SpiceJet,Delhi,Evening,one,Nagpur,Economy,Morning,15.25,11281
09-01-2024,GO_FIRST,Delhi,Afternoon,one,Nashik,Economy,Evening,5.83,11295
09-01-2024,Air_India,Delhi,Afternoon,one,Rourkela,Economy,Evening,4.58,11520
09-01-2024,GO_FIRST,Delhi,Morning,one,Srinagar,Economy,Evening,6.33,11609
09-01-2024,Air_India,Delhi,Evening,one,Chennai,Economy,Afternoon,20.58,11730
09-01-2024,Vistara,Delhi,Evening,one,Mumbai,Economy,Night,5.75,12150
09-01-2024,Vistara,Delhi,Evening,one,Chennai,Economy,Night,5.83,12150
09-01-2024,Vistara,Delhi,Afternoon,one,Bangalore,Economy,Night,6,12150
09-01-2024,Vistara,Delhi,Afternoon,one,Mumbai,Business,Night,6.5,12150
09-01-2024,Vistara,Delhi,Evening,one,Cochin,Business,Night,7.33,12150
09-01-2024,Vistara,Delhi,Afternoon,one,Amritsar,Business,Night,7.58,12150
09-01-2024,Vistara,Delhi,Afternoon,one,Jaipur,Economy,Night,9.17,12150
09-01-2024,Vistara,Delhi,Morning,one,Agartala,Economy,Night,11.17,12150
09-01-2024,Vistara,Delhi,Night,one,Bhubaneshwar,Economy,Morning,11.58,12150
09-01-2024,Vistara,Delhi,Morning,one,Mumbai,Economy,Night,11.67,12150
09-01-2024,Vistara,Delhi,Morning,one,Hyderabad,Economy,Night,12.17,12150
09-01-2024,Vistara,Delhi,Evening,one,Nagpur,Economy,Morning,12.42,12150
09-01-2024,Vistara,Delhi,Morning,one,Nashik,Economy,Night,12.67,12150
09-01-2024,Indigo,Delhi,Morning,one,Rourkela,Economy,Evening,7.67,11814
09-01-2024,Air_India,Delhi,Early_Morning,one,Srinagar,Economy,Afternoon,10.08,11900
09-01-2024,Air_India,Delhi,Night,one,Chennai,Economy,Afternoon,16.5,11900
09-01-2024,Air_India,Delhi,Afternoon,one,Mumbai,Economy,Evening,25.92,11940
09-01-2024,Vistara,Delhi,Afternoon,one,Chennai,Economy,Afternoon,26.67,12308
09-01-2024,GO_FIRST,Delhi,Morning,one,Bangalore,Business,Night,11,12045
09-01-2024,Air_India,Delhi,Afternoon,one,Mumbai,Business,Night,7.58,12150
09-01-2024,Air_India,Delhi,Morning,one,Cochin,Business,Night,11.33,12150
09-01-2024,Air_India,Delhi,Night,one,Amritsar,Business,Morning,11.33,12150
09-01-2024,Air_India,Delhi,Early_Morning,one,Jaipur,Premium Economy,Night,14.92,12150
09-01-2024,Air_India,Delhi,Evening,one,Agartala,Premium Economy,Morning,15.25,12150
09-01-2024,Air_India,Delhi,Afternoon,one,Bhubaneshwar,Premium Economy,Morning,19.08,12150
09-01-2024,Air_India,Delhi,Morning,one,Mumbai,Premium Economy,Morning,22.83,12150
09-01-2024,Air_India,Delhi,Early_Morning,one,Hyderabad,Premium Economy,Morning,26.42,12150
09-01-2024,Air_India,Delhi,Early_Morning,one,Nagpur,Premium Economy,Afternoon,7.25,12298
09-01-2024,SpiceJet,Delhi,Early_Morning,one,Nashik,Premium Economy,Morning,4.25,12360
09-01-2024,Air_India,Delhi,Evening,one,Rourkela,Premium Economy,Afternoon,21.25,12518
09-01-2024,Vistara,Delhi,Early_Morning,one,Srinagar,Premium Economy,Afternoon,7.33,12990
09-01-2024,Vistara,Delhi,Evening,one,Chennai,Premium Economy,Morning,15.75,12990
09-01-2024,Vistara,Delhi,Afternoon,one,Mumbai,Economy,Night,7.58,13095
09-01-2024,Vistara,Delhi,Evening,one,Chennai,Economy,Morning,13.08,13095
09-01-2024,Vistara,Delhi,Early_Morning,one,Bangalore,Economy,Night,15.42,13095
09-01-2024,Vistara,Delhi,Evening,one,Mumbai,Economy,Morning,15.58,13095
09-01-2024,Indigo,Delhi,Night,one,Cochin,Economy,Morning,10.42,12833
09-01-2024,Vistara,Delhi,Afternoon,one,Amritsar,Economy,Night,9.08,13200
09-01-2024,Air_India,Delhi,Night,one,Jaipur,Economy,Morning,11.42,12990
09-01-2024,Air_India,Delhi,Evening,one,Agartala,Economy,Morning,15.83,12990
09-01-2024,Air_India,Delhi,Night,one,Bhubaneshwar,Economy,Afternoon,16.17,12990
09-01-2024,Vistara,Delhi,Evening,one,Mumbai,Economy,Night,6,13410
09-01-2024,Vistara,Delhi,Early_Morning,one,Hyderabad,Business,Night,16,13725
09-01-2024,Vistara,Delhi,Early_Morning,one,Nagpur,Business,Afternoon,6.5,13830
09-01-2024,Vistara,Delhi,Afternoon,one,Nashik,Business,Evening,5,13988
09-01-2024,Vistara,Delhi,Night,one,Rourkela,Economy,Afternoon,16.5,14355
09-01-2024,Vistara,Delhi,Early_Morning,one,Srinagar,Economy,Afternoon,5.5,14565
09-01-2024,Air_India,Delhi,Evening,one,Chennai,Economy,Afternoon,19.5,14250
09-01-2024,Indigo,Delhi,Early_Morning,one,Mumbai,Economy,Morning,4.83,14255
09-01-2024,SpiceJet,Delhi,Afternoon,one,Chennai,Economy,Afternoon,21.08,14328
09-01-2024,Air_India,Delhi,Night,one,Bangalore,Economy,Night,23.83,14355
09-01-2024,Vistara,Delhi,Early_Morning,one,Mumbai,Economy,Night,13.83,14880
09-01-2024,Air_India,Delhi,Evening,one,Cochin,Economy,Night,6.25,14670
09-01-2024,Air_India,Delhi,Afternoon,one,Amritsar,Economy,Night,8.92,14670
09-01-2024,Air_India,Delhi,Morning,one,Jaipur,Economy,Afternoon,4.83,14775
09-01-2024,Air_India,Delhi,Early_Morning,one,Agartala,Economy,Night,13.25,14775
09-01-2024,Air_India,Delhi,Night,one,Bhubaneshwar,Economy,Night,26.5,14880
09-01-2024,Vistara,Delhi,Early_Morning,one,Mumbai,Business,Night,12.83,15615
09-01-2024,Air_India,Delhi,Morning,one,Hyderabad,Business,Afternoon,30.08,15405
09-01-2024,Air_India,Delhi,Evening,one,Nagpur,Business,Night,27.17,15615
09-01-2024,Indigo,Delhi,Night,one,Nashik,Business,Morning,10.17,15720
09-01-2024,Air_India,Delhi,Morning,one,Rourkela,Premium Economy,Night,11.5,17925
09-01-2024,Air_India,Delhi,Morning,one,Srinagar,Premium Economy,Night,10.92,18765
09-01-2024,Air_India,Delhi,Morning,one,Chennai,Premium Economy,Evening,5.67,19500
09-01-2024,Air_India,Delhi,Early_Morning,one,Mumbai,Premium Economy,Evening,12.58,20445
09-01-2024,Air_India,Delhi,Night,one,Chennai,Premium Economy,Evening,20.42,21180
09-01-2024,Air_India,Delhi,Evening,one,Bangalore,Premium Economy,Evening,24.83,21180
10-01-2024,GO_FIRST,Delhi,Early_Morning,one,Agartala,Premium Economy,Night,14.25,10863
10-01-2024,Indigo,Delhi,Night,one,Bhubaneshwar,Premium Economy,Morning,10.42,10943
10-01-2024,Vistara,Delhi,Night,one,Mumbai,Premium Economy,Afternoon,17.92,11415
10-01-2024,Vistara,Delhi,Evening,one,Hyderabad,Premium Economy,Afternoon,20.83,11415
10-01-2024,Vistara,Delhi,Night,one,Nagpur,Economy,Night,26.42,11415
10-01-2024,Indigo,Delhi,Evening,one,Nashik,Economy,Night,4.42,11326
10-01-2024,Indigo,Delhi,Afternoon,one,Rourkela,Economy,Night,8.33,11326
10-01-2024,Air_India,Delhi,Evening,one,Srinagar,Economy,Afternoon,20.83,11468
10-01-2024,Vistara,Delhi,Morning,one,Chennai,Economy,Night,12.58,12098
10-01-2024,Vistara,Delhi,Morning,one,Mumbai,Economy,Morning,24.17,12150
10-01-2024,SpiceJet,Delhi,Evening,one,Chennai,Economy,Night,4.5,11809
10-01-2024,Indigo,Delhi,Afternoon,one,Bangalore,Economy,Evening,3.83,11814
10-01-2024,Indigo,Delhi,Morning,one,Mumbai,Economy,Evening,7.67,11814
10-01-2024,Air_India,Delhi,Night,one,Cochin,Economy,Afternoon,16.5,11900
10-01-2024,Indigo,Delhi,Early_Morning,one,Amritsar,Business,Morning,4.83,11993
10-01-2024,SpiceJet,Delhi,Afternoon,one,Jaipur,Business,Evening,25.75,12010
10-01-2024,GO_FIRST,Delhi,Morning,two_or_more,Agartala,Business,Night,11,12045
10-01-2024,GO_FIRST,Delhi,Evening,one,Bhubaneshwar,Economy,Morning,15.17,12045
10-01-2024,Air_India,Delhi,Night,one,Mumbai,Economy,Morning,11.33,12150
10-01-2024,Air_India,Delhi,Night,one,Hyderabad,Economy,Night,23.83,12150
10-01-2024,Air_India,Delhi,Early_Morning,one,Nagpur,Economy,Morning,26.42,12150
10-01-2024,GO_FIRST,Delhi,Evening,one,Nashik,Economy,Night,4.75,12229
10-01-2024,Vistara,Delhi,Evening,one,Rourkela,Economy,Night,5.33,12623
10-01-2024,Air_India,Delhi,Afternoon,one,Srinagar,Economy,Afternoon,24.83,12298
10-01-2024,Vistara,Delhi,Afternoon,zero,Chennai,Economy,Evening,2.17,12780
10-01-2024,Air_India,Delhi,Early_Morning,one,Mumbai,Economy,Night,14.92,12465
10-01-2024,Vistara,Delhi,Afternoon,one,Chennai,Economy,Afternoon,26.67,12885
10-01-2024,Indigo,Delhi,Evening,one,Bangalore,Economy,Night,5.33,12570
10-01-2024,Indigo,Delhi,Afternoon,one,Mumbai,Economy,Night,10.33,12570
10-01-2024,AirAsia,Delhi,Evening,one,Cochin,Business,Early_Morning,15.17,12990
10-01-2024,Vistara,Delhi,Afternoon,one,Amritsar,Business,Afternoon,23.75,13410
10-01-2024,GO_FIRST,Delhi,Morning,one,Jaipur,Business,Afternoon,5.08,13069
10-01-2024,GO_FIRST,Delhi,Morning,one,Agartala,Business,Evening,7.08,13069
10-01-2024,Air_India,Delhi,Morning,one,Bhubaneshwar,Premium Economy,Afternoon,26.08,13086
10-01-2024,Vistara,Delhi,Morning,one,Mumbai,Premium Economy,Morning,23.17,13515
10-01-2024,SpiceJet,Delhi,Early_Morning,one,Hyderabad,Premium Economy,Morning,4.25,13200
10-01-2024,Indigo,Delhi,Afternoon,one,Nagpur,Premium Economy,Night,5.42,13279
10-01-2024,Air_India,Delhi,Early_Morning,one,Nashik,Premium Economy,Afternoon,8,13515
10-01-2024,Vistara,Delhi,Evening,one,Rourkela,Premium Economy,Morning,12.42,14040
10-01-2024,Vistara,Delhi,Evening,one,Srinagar,Premium Economy,Night,24.42,14040
10-01-2024,Vistara,Delhi,Evening,one,Chennai,Premium Economy,Night,26,14040
10-01-2024,Indigo,Delhi,Early_Morning,one,Mumbai,Premium Economy,Afternoon,5.08,13767
10-01-2024,Vistara,Delhi,Evening,one,Chennai,Premium Economy,Night,4.42,14565
10-01-2024,Vistara,Delhi,Evening,one,Bangalore,Economy,Morning,15.75,14565
10-01-2024,Vistara,Delhi,Evening,one,Mumbai,Economy,Night,26.67,14565
10-01-2024,Vistara,Delhi,Early_Morning,one,Cochin,Economy,Morning,28.5,14565
10-01-2024,GO_FIRST,Delhi,Early_Morning,one,Amritsar,Economy,Evening,11.75,14235
10-01-2024,Air_India,Delhi,Evening,one,Jaipur,Economy,Afternoon,19.5,14250
10-01-2024,Vistara,Delhi,Afternoon,one,Agartala,Economy,Night,8.25,14618
10-01-2024,Vistara,Delhi,Evening,one,Bhubaneshwar,Economy,Morning,14.67,14775
10-01-2024,Air_India,Delhi,Morning,one,Mumbai,Economy,Evening,7.25,22755
10-01-2024,Air_India,Delhi,Early_Morning,one,Cochin,Economy,Evening,11,22755
10-01-2024,Vistara,Delhi,Morning,one,Amritsar,Economy,Afternoon,27.58,23700
10-01-2024,SpiceJet,Delhi,Evening,zero,Jaipur,Business,Night,2.17,5953
10-01-2024,SpiceJet,Delhi,Early_Morning,zero,Agartala,Business,Morning,2.25,5953
10-01-2024,SpiceJet,Delhi,Early_Morning,zero,Bhubaneshwar,Business,Morning,2.25,5953
10-01-2024,SpiceJet,Delhi,Early_Morning,zero,Mumbai,Economy,Morning,2.33,5953
10-01-2024,SpiceJet,Delhi,Early_Morning,zero,Hyderabad,Economy,Morning,2.33,5953
10-01-2024,SpiceJet,Delhi,Evening,zero,Nagpur,Economy,Night,2.33,5953
10-01-2024,SpiceJet,Delhi,Evening,zero,Nashik,Economy,Night,2.33,5953
